-2.78347197E+04-9.61657080E+01 2.62680350E+00 7.89819645E-02-4.35582598E-05    3
 1.11769449E-08-9.84813157E-13-1.93507011E+04 2.54078280E+01                   4
c2h5chjc3h6coch3        h  15c   8o   1     g   300.000  5000.000  1373.000    1
 2.59985632E+01 3.32653538E-02-1.15447153E-05 1.81338612E-09-1.06071051E-13    2
-2.84231148E+04-1.03883382E+02 2.38736993E+00 7.72009174E-02-3.79231245E-05    3
 6.38479028E-09 2.26569682E-13-1.90447641E+04 2.70019344E+01                   4
ch3chjc3h6coc2h5        h  15c   8o   1     g   300.000  5000.000  1380.000    1
 2.47638309E+01 3.44687813E-02-1.16619954E-05 1.79851554E-09-1.03915942E-13    2
-2.78347197E+04-9.61657080E+01 2.62680350E+00 7.89819645E-02-4.35582598E-05    3
 1.11769449E-08-9.84813157E-13-1.93507011E+04 2.54078280E+01                   4
c4h9chjcoc2h5           h  15c   8o   1     g   300.000  5000.000  1390.000    1
 2.59154534E+01 3.42416634E-02-1.12658631E-05 1.70167718E-09-9.69412421E-14    2
-2.99151037E+04-1.04998487E+02 9.20873487E-01 9.46584133E-02-6.82798821E-05    3
 2.66844318E-08-4.36222753E-12-2.13877333E+04 2.86037427E+01                   4
c2h5chjcoc4h9           h  15c   8o   1     g   300.000  5000.000  1390.000    1
 2.59154534E+01 3.42416634E-02-1.12658631E-05 1.70167718E-09-9.69412421E-14    2
-2.99151037E+04-1.04998487E+02 9.20873487E-01 9.46584133E-02-6.82798821E-05    3
 2.66844318E-08-4.36222753E-12-2.13877333E+04 2.86037427E+01                   4
c3h7chjch2coc2h5        h  15c   8o   1     g   300.000  5000.000  1380.000    1
 2.47638309E+01 3.44687813E-02-1.16619954E-05 1.79851554E-09-1.03915942E-13    2
-2.78347197E+04-9.61657080E+01 2.62680350E+00 7.89819645E-02-4.35582598E-05    3
 1.11769449E-08-9.84813157E-13-1.93507011E+04 2.54078280E+01                   4
c2h5chjch2coc3h7        h  15c   8o   1     g   300.000  5000.000  1380.000    1
 2.47638309E+01 3.44687813E-02-1.16619954E-05 1.79851554E-09-1.03915942E-13    2
-2.78347197E+04-9.61657080E+01 2.62680350E+00 7.89819645E-02-4.35582598E-05    3
 1.11769449E-08-9.84813157E-13-1.93507011E+04 2.54078280E+01                   4
c2h5chc2h4coc2h5        h  15c   8o   1     g   300.000  5000.000  1380.000    1
 2.47638309E+01 3.44687813E-02-1.16619954E-05 1.79851554E-09-1.03915942E-13    2
-2.78347197E+04-9.61657080E+01 2.62680350E+00 7.89819645E-02-4.35582598E-05    3
 1.11769449E-08-9.84813157E-13-1.93507011E+04 2.54078280E+01                   4
c3h7chjcoc3h7           h  15c   8o   1     g   300.000  5000.000  1390.000    1
 2.59154534E+01 3.42416634E-02-1.12658631E-05 1.70167718E-09-9.69412421E-14    2
-2.99151037E+04-1.04998487E+02 9.20873487E-01 9.46584133E-02-6.82798821E-05    3
 2.66844318E-08-4.36222753E-12-2.13877333E+04 2.86037427E+01                   4
c7h15chjcho             h  17c   9o   1     g   300.000  5000.000  1384.000    1
 3.17059440E+01 3.59287198E-02-1.22288951E-05 1.89629972E-09-1.10022012E-13    2
-3.13506817E+04-1.35524549E+02 9.51337068E-01 1.04918709E-01-7.08338734E-05    3
 2.44269895E-08-3.43546746E-12-2.03617468E+04 3.07014876E+01                   4
c6h13chjch2cho          h  17c   9o   1     g   300.000  5000.000  1373.000    1
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
c5h11chjc2h4cho         h  17c   9o   1     g   300.000  5000.000  1373.000    1
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
c4h9chjc3h6cho          h  17c   9o   1     g   300.000  5000.000  1373.000    1
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
c6h13chjcoch3           h  17c   9o   1     g   300.000  5000.000  1385.000    1
 3.07966458E+01 3.69746810E-02-1.25137386E-05 1.93133584E-09-1.11684107E-13    2
-3.48001558E+04-1.31040412E+02 4.25230359E-01 1.05433922E-01-7.11262791E-05    3
 2.47209776E-08-3.52473585E-12-2.39751140E+04 3.30074307E+01                   4
ch3chjcoc6h13           h  17c   9o   1     g   300.000  5000.000  1389.000    1
 2.89440821E+01 3.85784409E-02-1.27409757E-05 1.93085567E-09-1.10259980E-13    2
-3.39912608E+04-1.19797662E+02 6.82101368E-01 1.05764035E-01-7.48341051E-05    3
 2.85283839E-08-4.55328791E-12-2.42369283E+04 3.16692449E+01                   4
c5h11chjch2coch3        h  17c   9o   1     g   300.000  5000.000  1374.000    1
 2.93936035E+01 3.74265674E-02-1.29850653E-05 2.03942551E-09-1.19289096E-13    2
-3.26325744E+04-1.20787841E+02 2.19989572E+00 8.90017118E-02-4.53698710E-05    3
 8.67347253E-09-4.64713651E-14-2.19331067E+04 2.96037987E+01                   4
ch3chjch2coc5h11        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c4h9chjc2h4coch3        h  17c   9o   1     g   300.000  5000.000  1374.000    1
 2.93936035E+01 3.74265674E-02-1.29850653E-05 2.03942551E-09-1.19289096E-13    2
-3.26325744E+04-1.20787841E+02 2.19989572E+00 8.90017118E-02-4.53698710E-05    3
 8.67347253E-09-4.64713651E-14-2.19331067E+04 2.96037987E+01                   4
ch3chjc2h4coc4h9        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c3h7chjc3h6coch3        h  17c   9o   1     g   300.000  5000.000  1374.000    1
 2.93936035E+01 3.74265674E-02-1.29850653E-05 2.03942551E-09-1.19289096E-13    2
-3.26325744E+04-1.20787841E+02 2.19989572E+00 8.90017118E-02-4.53698710E-05    3
 8.67347253E-09-4.64713651E-14-2.19331067E+04 2.96037987E+01                   4
ch3chjc3h6coc3h7        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c5h11chjcoc2h5          h  17c   9o   1     g   300.000  5000.000  1389.000    1
 2.89440821E+01 3.85784409E-02-1.27409757E-05 1.93085567E-09-1.10259980E-13    2
-3.39912608E+04-1.19797662E+02 6.82101368E-01 1.05764035E-01-7.48341051E-05    3
 2.85283839E-08-4.55328791E-12-2.42369283E+04 3.16692449E+01                   4
c2h5chjcoc5h11          h  17c   9o   1     g   300.000  5000.000  1389.000    1
 2.89440821E+01 3.85784409E-02-1.27409757E-05 1.93085567E-09-1.10259980E-13    2
-3.39912608E+04-1.19797662E+02 6.82101368E-01 1.05764035E-01-7.48341051E-05    3
 2.85283839E-08-4.55328791E-12-2.42369283E+04 3.16692449E+01                   4
c4h9chjch2coc2h5        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c2h5chjch2coc4h9        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c3h7chc2h4coc2h5        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c2h5chc2h4coc3h7        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c2h5chc3h6coc2h5        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c4h9chjcoc3h7           h  17c   9o   1     g   300.000  5000.000  1389.000    1
 2.89440821E+01 3.85784409E-02-1.27409757E-05 1.93085567E-09-1.10259980E-13    2
-3.39912608E+04-1.19797662E+02 6.82101368E-01 1.05764035E-01-7.48341051E-05    3
 2.85283839E-08-4.55328791E-12-2.42369283E+04 3.16692449E+01                   4
c3h7chjcoc4h9           h  17c   9o   1     g   300.000  5000.000  1389.000    1
 2.89440821E+01 3.85784409E-02-1.27409757E-05 1.93085567E-09-1.10259980E-13    2
-3.39912608E+04-1.19797662E+02 6.82101368E-01 1.05764035E-01-7.48341051E-05    3
 2.85283839E-08-4.55328791E-12-2.42369283E+04 3.16692449E+01                   4
c3h7chjch2coc3h7        h  17c   9o   1     g   300.000  5000.000  1380.000    1
 2.81591403E+01 3.86291804E-02-1.31019972E-05 2.02449612E-09-1.17130433E-13    2
-3.20441719E+04-1.13071377E+02 2.43926999E+00 9.07839541E-02-5.10078363E-05    3
 1.34675099E-08-1.25826317E-12-2.22390576E+04 2.80097839E+01                   4
c4h9coc4h8              h  17c   9o   1     g   300.000  5000.000  1387.000    1
 2.73655116E+01 3.97319407E-02-1.31484660E-05 1.99395556E-09-1.13884471E-13    2
-3.00961520E+04-1.08566388E+02 1.57684362E+00 9.81930935E-02-6.41153597E-05    3
 2.24768310E-08-3.32990816E-12-2.08785914E+04 3.07082558E+01                   4
ch3coc4h8               h  11c   6o   1     g   300.000  5000.000  1383.000    1
 1.84267422E+01 2.60313458E-02-8.70570522E-06 1.33006799E-09-7.63506970E-14    2
-1.80610472E+04-6.56376089E+01 1.88767640E+00 6.10632479E-02-3.62060883E-05    3
 1.08507091E-08-1.30502176E-12-1.19058606E+04 2.45527201E+01                   4
c2h5coc4h8              h  13c   7o   1     g   300.000  5000.000  1389.000    1
 2.09032737E+01 3.12716875E-02-1.02471201E-05 1.54103204E-09-8.74842777E-14    2
-2.18031052E+04-7.66578337E+01 1.98976505E+00 7.51858196E-02-4.99109140E-05    3
 1.82117684E-08-2.83678025E-12-1.51341478E+04 2.51389486E+01                   4
c3h7coc4h8              h  15c   8o   1     g   300.000  5000.000  1388.000    1
 2.39675249E+01 3.55762539E-02-1.17102084E-05 1.76824666E-09-1.00685546E-13    2
-2.58858374E+04-9.16461387E+01 1.76646452E+00 8.63807830E-02-5.66503486E-05    3
 2.01780361E-08-3.05492666E-12-1.79905193E+04 2.80968677E+01                   4
c5h11coc3h6             h  17c   9o   1     g   300.000  5000.000  1387.000    1
 2.73655116E+01 3.97319407E-02-1.31484660E-05 1.99395556E-09-1.13884471E-13    2
-3.00961520E+04-1.08566388E+02 1.57684362E+00 9.81930935E-02-6.41153597E-05    3
 2.24768310E-08-3.32990816E-12-2.08785914E+04 3.07082558E+01                   4
c6h13coc2h4             h  17c   9o   1     g   300.000  5000.000  1387.000    1
 2.73655116E+01 3.97319407E-02-1.31484660E-05 1.99395556E-09-1.13884471E-13    2
-3.00961520E+04-1.08566388E+02 1.57684362E+00 9.81930935E-02-6.41153597E-05    3
 2.24768310E-08-3.32990816E-12-2.08785914E+04 3.07082558E+01                   4
c7h15coch2              h  17c   9o   1     g   300.000  5000.000  1382.000    1
 2.93044300E+01 3.80339156E-02-1.28676352E-05 1.98565148E-09-1.14805626E-13    2
-3.09380441E+04-1.20300456E+02 1.29322486E+00 9.80507994E-02-6.05998236E-05    3
 1.87471093E-08-2.31052594E-12-2.06156004E+04 3.21507197E+01                   4
c4h8cho                 h   9c   5o   1     g   300.000  5000.000  1382.000    1
 1.58656292E+01 2.08877979E-02-7.00194512E-06 1.07222490E-09-6.16526829E-14    2
-1.03766622E+04-5.27976335E+01 2.60689379E+00 4.85671332E-02-2.82181570E-05    3
 8.14006873E-09-9.19295326E-13-5.39978224E+03 1.96514916E+01                   4
c4h8ooh1-2o2            h   9c   4o   4     g   300.000  5000.000  1387.000    1
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
c4h8ooh1-3o2            h   9c   4o   4     g   300.000  5000.000  1387.000    1
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
c4h8ooh1-4o2            h   9c   4o   4     g   300.000  5000.000  1383.000    1
 2.17116470E+01 2.11216172E-02-7.40101448E-06 1.16772959E-09-6.85139846E-14    2
-2.80483124E+04-7.95885249E+01 3.12351717E+00 6.46725908E-02-4.78357914E-05    3
 1.89656817E-08-3.18025828E-12-2.14664300E+04 2.04322494E+01                   4
c4h8ooh2-1o2            h   9c   4o   4     g   300.000  5000.000  1387.000    1
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
c4h8ooh2-3o2            h   9c   4o   4     g   300.000  5000.000  1389.000    1
 2.29951044E+01 1.99238919E-02-6.96326765E-06 1.09677832E-09-6.42747281E-14    2
-3.30095408E+04-8.71461958E+01 2.19248006E+00 7.36763430E-02-6.24428300E-05    3
 2.79371307E-08-5.10126013E-12-2.61773538E+04 2.29568752E+01                   4
c4h8ooh2-4o2            h   9c   4o   4     g   300.000  5000.000  1387.000    1
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
c5h10ooh1-2o2           h  11c   5o   4     g   300.000  5000.000  1387.000    1
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
c5h10ooh1-3o2           h  11c   5o   4     g   300.000  5000.000  1387.000    1
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
c5h10ooh1-4o2           h  11c   5o   4     g   300.000  5000.000  1387.000    1
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
c5h10ooh1-5o2           h  11c   5o   4     g   300.000  5000.000  1385.000    1
 2.48666576E+01 2.56688838E-02-8.97169324E-06 1.41315614E-09-8.28158711E-14    2
-3.21479218E+04-9.51211738E+01 2.81997434E+00 7.72690504E-02-5.67282509E-05    3
 2.23236523E-08-3.71501383E-12-2.43447483E+04 2.35135259E+01                   4
c5h10ooh2-1o2           h  11c   5o   4     g   300.000  5000.000  1387.000    1
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
c5h10ooh2-3o2           h  11c   5o   4     g   300.000  5000.000  1389.000    1
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
c5h10ooh2-4o2           h  11c   5o   4     g   300.000  5000.000  1389.000    1
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
c5h10ooh2-5o2           h  11c   5o   4     g   300.000  5000.000  1387.000    1
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
c5h10ooh3-1o2           h  11c   5o   4     g   300.000  5000.000  1387.000    1
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
c5h10ooh3-2o2           h  11c   5o   4     g   300.000  5000.000  1389.000    1
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
c6h12ooh1-2o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c6h12ooh1-3o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c6h12ooh1-4o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c6h12ooh1-5o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c6h12ooh2-1o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c6h12ooh2-3o2           h  13c   6o   4     g   300.000  5000.000  1389.000    1
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
c6h12ooh2-4o2           h  13c   6o   4     g   300.000  5000.000  1389.000    1
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
c6h12ooh2-5o2           h  13c   6o   4     g   300.000  5000.000  1389.000    1
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
c6h12ooh2-6o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c6h12ooh3-1o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c6h12ooh3-2o2           h  13c   6o   4     g   300.000  5000.000  1389.000    1
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
c6h12ooh3-4o2           h  13c   6o   4     g   300.000  5000.000  1389.000    1
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
c6h12ooh3-5o2           h  13c   6o   4     g   300.000  5000.000  1389.000    1
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
c6h12ooh3-6o2           h  13c   6o   4     g   300.000  5000.000  1387.000    1
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
c7h14ooh1-2o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh1-3o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh1-4o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh1-5o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh2-1o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh2-3o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh2-4o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh2-5o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh2-6o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh3-1o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh3-2o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
